Observer,First_Participation,Year_of_first_training,Training_Type,Data_entry_notes
a8,2013,2016,Traditional,"HRL lab, unsure if same a8 in 2013 and 2016 (intern 2016 and completed hike with j1 2013)"
a3,2013,2013,Traditional,NA
a2,2013,2013,Traditional,NA
a1,2013,NA,NA,NA
b2,2013,2013,Traditional,NA
b1,2013,2013,Traditional,NA
c16,2013,NA,NA,NA
c2,2013,2013,Traditional,NA
c1,2013,2013,Traditional,NA
c3,2013,2013,Traditional,NA
c15,2013,2013,Traditional,HRL lab
d5,2013,2013,Traditional,NA
d2,2013,2013,Traditional,NA
d1,2013,2013,Traditional,NA
d3,2013,2013,Traditional,NA
d4,2013,2013,Traditional,NA
d6,2013,2013,Traditional,NA
e1,2013,NA,NA,NA
f7,2013,NA,NA,NA
g1,2013,2013,Traditional,NA
j45,2013,NA,NA,NA
j8,2013,2013,Traditional,NA
j3,2013,2013,Traditional,NA
j9,2013,2013,Traditional,NA
j1,2013,2013,Traditional,HRL lab
j7,2013,2013,Traditional,NA
j14,2013,2013,Traditional,NA
j4,2013,2013,Traditional,NA
j5,2013,2015,Traditional,"2016 orientation says returning volunteer, so assume trained at least year before?"
j6,2013,2013,Traditional,NA
j2,2013,2013,Traditional,NA
k1,2013,2013,Traditional,NA
k20,2013,NA,NA,NA
k19,2013,2015,Traditional,"2016 orientation says returning volunteer, so assume trained at least year before?"
l2,2013,2013,Traditional,NA
l12,2013,2013,Traditional,NA
l21,2013,NA,NA,NA
l1,2013,2013,Traditional,NA
m1,2013,2013,Traditional,NA
m4,2013,2013,Traditional,NA
m2,2013,2013,Traditional,NA
m3,2013,2013,Traditional,NA
p1,2013,NA,NA,NA
r3,2013,2013,Traditional,NA
r4,2013,2013,Traditional,NA
r2,2013,2013,Traditional,NA
r1,2013,2013,Traditional,NA
r14,2013,2013,Traditional,NA
s3,2013,2013,Traditional,NA
s1,2013,2013,Traditional,NA
s2,2013,2013,Traditional,NA
t1,2013,2013,Traditional,NA
t2,2013,2013,Traditional,NA
v2,2013,2013,Traditional,NA
v1,2013,2013,Traditional,NA
w1,2013,2013,Traditional,NA
y1,2013,2013,Traditional,NA
a4,2014,2014,Traditional,NA
a5,2014,2014,Traditional,NA
b4,2014,2014,Traditional,NA
b3,2014,2014,Traditional,NA
b5,2014,2014,Traditional,NA
c5,2014,2014,Traditional,NA
c4,2014,2014,Traditional,NA
c17,2014,NA,NA,NA
d7,2014,2014,Traditional,NA
j10,2014,2014,Traditional,HRL lab
j13,2014,2014,Traditional,NA
j12,2014,2014,Traditional,NA
j11,2014,2014,Traditional,NA
k4,2014,NA,NA,registered in 2017 but no record of orientation
k2,2014,2014,Traditional,NA
k3,2014,2014,Traditional,NA
l3,2014,2014,Traditional,NA
l5,2014,2014,Traditional,NA
l4,2014,2014,Traditional,NA
n1,2014,2014,Traditional,NA
p10,2014,2014,Traditional,NA
r5,2014,2014,Traditional,NA
r15,2014,NA,NA,NA
r6,2014,2014,Traditional,NA
s5,2014,2014,Traditional,NA
s7,2014,2014,Traditional,NA
s4,2014,2014,Traditional,NA
s6,2014,2014,Traditional,NA
t3,2014,2013,Traditional,NA
v3,2014,2014,Traditional,NA
a6,2015,2015,Traditional,NA
a7,2015,2015,Traditional,HRL lab
b7,2015,2016,Traditional,NA
b18,2015,2015,Traditional,NA
b6,2015,2015,Traditional,NA
c7,2015,2015,Traditional,NA
c6,2015,2015,Traditional,HRL lab
d8,2015,2015,Traditional,NA
d9,2015,2015,Traditional,NA
d20,2015,2015,Traditional,HRL lab
d21,2015,NA,NA,NA
e2,2015,2015,Traditional,NA
e3,2015,2015,Traditional,HRL lab
f2,2015,2015,Traditional,NA
f3,2015,2016,Traditional,NA
f1,2014,2014,Traditional,NA
g6,2015,NA,NA,NA
g10,2015,NA,NA,NA
h1,2015,NA,NA,NA
j16,2015,2015,Traditional,NA
j46,2015,2015,Traditional,NA
j15,2015,2015,Traditional,NA
k21,2015,2015,Traditional,HRL lab
k5,2015,2015,Traditional,NA
k22,2015,2016,Traditional,NA
k6,2015,NA,NA,NA
k31,2015,NA,NA,NA
l22,2015,NA,NA,NA
l7,2015,2015,Traditional,NA
l10,2015,NA,NA,NA
l11,2015,2015,Traditional,NA
l8,2015,2016,Traditional,NA
l6,2015,2015,Traditional,NA
l9,2015,NA,NA,NA
m30,2015,2016,Traditional,DR written with b4 for trainings but m30 written with b4 on the hikes (possibly m30 didn't have an email and used DR's?)
m31,2015,2015,Traditional,NA
m6,2015,2015,Traditional,NA
m5,2015,2015,Traditional,NA
m29,2015,2015,Traditional,NA
n5,2015,NA,NA,NA
s21,2015,2015,Traditional,NA
s8,2015,2015,Traditional,NA
s9,2015,2015,Traditional,NA
t4,2015,2015,Traditional,NA
a27,2016,NA,NA,NA
a11,2016,2016,Traditional,HRL lab
a9,2016,2016,Traditional,NA
a33,2016,NA,NA,NA
a10,2016,2016,Traditional,NA
b21,2016,2016,Traditional,NA
b8,2016,2016,Traditional,NA
b20,2016,2016,Traditional,NA
